
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (77, 'ACD OF LANCASHIRE', 'BILL ENTWISLE', 'OWNER', 'MEADOW ST', 'HEYS LANE IND EST', 'GREAT HARWOOD', 'BB6 7EJ', 'ALTHAMCAR@AOL.COM', '01254882324', 'y', 'y', 'WWW.CHRYSLERBREAKERS.CO.UK', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (19, 'ZA Auto Salvage', 'Zahoor Ahmed', 'Vehicle Dismantler', 'Walnut Street Garage', '', 'Halifax', 'HX1 5JB', 'zaautosalvages@hotmail.co.uk', '01422341555', 'n', 'y', 'ZA', 'ZAHOOR', 'ZAH03', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (20, 'vwbreakers', 'terry', 'partner', 'unit 2', 'milne street', 'oldham', 'ol14ba', 'sales@vwbreakers.biz', '01616207500', 'n', 'y', 'we specialise in vw seat skoda and audi parts all parts are guaranteed cleaned engines geaboxes are tested with 60/90 day guarantee and are looking to join youre request system...thank you  ', 'TERRY06', 'VWB06', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (21, 'Nef2', 'Dan Betts', 'business development', '7 Oxford Close', 'Bassingbourn', 'Royston', 'SG8 5LL', 'd.langstonebetts@gmail.com', '01763243323', 'n', 'n', 'looking to resell and bulk buy.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (22, 'thornton breakers', 'pete jones', 'owner', 'no.755 thornton road', 'thornton', 'bradford', 'bd133nw', 'thorntonbreakers@btconnect.com', '01274834790', 'y', 'y', '4x4 breakers', 'thb16', '4x4pete', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (23, 'unimotor ltd', 'jude origbe', 'director', 'R/O 6 high town road', '', 'luton bedfordshire', 'LU2 0DD', 'jude@unimotor.biz', '01582732206', 'y', 'y', 'VAT No: 929068593', 'uni2707', 'jude07', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (24, 'rovercityuk', 'michael', 'owner', 'scotch park trading estate ', 'forge lane', 'leeds', 'ls12 2py', 'rovercityuk@yahoo.co.uk', '07860731568', 'y', 'n', 'EST 2000', 'rover', 'city0508', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (25, 'BeamEnds LRS Ltd', 'Richard', 'Director', 'Unit 6, Richmore Hill Ind. Est.', 'Kingsley Road, Nr. Dilhorne', 'Stoke-on-Trent, Staffordshire', 'ST10 2PR', 'sales@beamends-lrspares.co.uk', '07979 301190 - 01782 551155', 'y', 'n', 'Spares and accessories for all Land Rover vehicles. ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (26, 'MULTICOMPANY BREAKERS', 'MOHAMMED', 'DIRECTOR', 'COWLING STREET WORKS', 'COWLING STREET ', 'OLDHAM', 'OL8 1UY', 'AUDIVWBREAKERS@BTCONNECT.COM', '01616522020', 'y', 'y', 'SPECIALISE IN AUDI VW SEAT SKODA VAUXHALL AND RENAULT', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (27, 'acp', 'ricky tarrant', 'director', 'durham road', '', 'bishop auckland', 'dl147hu', 'mail@all-car-parts.co.uk', '01388606817', 'y', 'y', 'none', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (28, 'dronsfields ltd', 'richard suthers', 'sales', 'wall hill mill', 'wall hill road', 'oldham', 'ol35rb', 'richard.suthers@dronsfields.co.uk', '07968700790', 'y', 'y', 'dronsfields ltd is a family run business with 40 years specialising in Mercedes.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (29, 'MSL', 'Mr L Thomson', 'Sales Manager', '400 Golden Hillock Road', 'Sparkbrook', 'Birmingham', 'B11 2QG', 'mercspares@hotmail.com', '01217724455', 'y', 'y', 'We are currently using otther systems like your''s and are wondering if we can get more infomation on your company and what you can do for us. ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (30, 'Alpha Cars', 'James Pirie', 'Spares Sales', 'Tod Point Road', 'Warrenby', 'Redcar', 'TS105BA', 'james@alpha-cars.co.uk', '01642481704', 'y', 'y', 'Car Breakers', 'AC09', '1209', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (31, 'testing', 'system test', 'test', '...', '...', 'Oxford', '...', '', '', 'y', 'n', '...', 'test', 'test1', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (32, 'SWN', 'DAVE', 'MANAGER', '3 MACAULEY GDNS', '', 'NEWPORT', 'NP203JZ', 'SWNPAYNE@YAHOO.CO.UK', '01633267891', 'y', 'y', 'COST TRIAL PERIOD', 'SWN18', '1810', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (33, 'BMWUSEDSPARES.COM', 'BARONESS AMANDA', 'OWNER', '52-53 GILLENDER STREET', '', 'LONDON', 'E14 6RN', 'sales@bmwusedspares.com', '07901615047', 'n', 'y', 'WE BREAK ALL CARS FOR PARTS.BMWSMINIONEVWPOLOGOLF.PASSATSHARONTOYOTASAABROVERFORD GALAXY  ALL CARS', 'bus16', '1610', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (34, 'renaultparts r us ltd', 'lee spinks', 'manager', 'unit g1 aqueduct business park', 'off station road', 'stockport', 'sk6 5ld', 'renaultparts_r_us@hotmail.co.uk', '01614273862', 'y', 'y', 'hi we sell renault parts and would like to become a member of your website. many thanks', 'rpru18', '1810', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (35, 'OnlineAutomotive', 'Daryl', 'Sales Manager', 'The Forge', 'Blisworth Hill Farm', 'Northampton', 'NN7 3DB', 'daryl@onlineautomotive.co.uk', '08448807878', 'y', 'n', 'We Sell Everything but Engines and Gearboxes', 'online', '1245', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (36, 'A1 AUTOS', 'M AKRAM', 'OWNER', 'UNIT 13', 'DEWSBURY', 'WEST YORKSHIRE', 'WF129BZ', 'M_AKRAMBTCONNECT.COM', '01924439385', 'y', 'y', 'CAR SPARES WE BREAK ALL MODELS', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (39, 'seat and skoda', 'terry', 'owner', 'unit 2 the yard', 'oldham', 'oldham', 'ol14ba', 'sales@vwbreakers.biz', '07976928786', 'n', 'y', 'would like a free trial to see how it works and would like to subscribe', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (40, 'MIDLANDS TRADE FACILITATION LLP', 'Umme Rubab', 'Managing Partner', '8 Weston Avenue', 'Fallows Road', 'Birmingham', 'B11 1PG', 'midlandsautoparts@yahoo.co.uk', '08717892507', 'n', 'n', 'It is LLP Company registered with cmpanies House and registration No. isOC333706. ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (41, 'Accumuls Parts', 'Elyas Bapu', 'Owner', '45 Preston New Road', '', 'Blackburn', 'BB2 6AE', 'info@accumlusparts.com', '07543442837', 'y', 'n', 'We believe that quality parts low price and QUICK reliable global delivery service will make Accumulus Parts an excellent source for buying auto parts.We have access to a massive selection of used and new auto parts cars vans motorbikes trucks and specific performance vehicles including rally cars all available for rapid despatch to you which ever corner of the world you are in', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (42, 'tariq chiragh used cars and spare parts tr l.l.c', 'tariq', 'owner', 'ind area no 3', 'ind area no 3', 'sharjah  uae', '29431', 'tariqchiragh@yahoo.com', '00971-6-5423293', 'n', 'y', 'we have used parts and salvage cars business in uae', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (43, 'dial-a-part', 'tony', 'owner', 'dial-a-part yard ', 'chillington works ind est', 'wolverhampton', 'wv12bt', 'dialapart@talktalk.net', '01902458577', 'n', 'y', 'WE WOULD LIKE TO KNOW YOUR FEES PLEASE ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (44, 'TMFJ', 'Sverrir Ingimundarson', 'worker', 'Berjarima 12', '', 'Reykjavik', '112', 'sverrir@byko.is', '003548214143', 'n', 'n', 'Nothing.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (45, '1ST PARTS 4U', 'SHARON WHITTINGHAM', 'ACCOUNTS MANAGER', '2 BLACKBURN STREET', '', 'CHORLEY', 'PR6 0PQ', 'accounts@1stparts4u.m', '08707800785', 'y', 'n', 'we stock any make and model of vehicle parts', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (46, 'EUROPEAN SALVAGE LIMITED', 'SHARON', 'ACCOUNTS DEPARTMENT', '14 ROTHWELLK ROAD', 'ANDERTON', 'LANCASHIRE', 'PR69LZ', 'europeansalvage@live.co.uk', '01257266817', 'n', 'n', 'we currently supply to reublic of ireland but would like to move into the english market', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (47, 'kokkinos', 'kleanthis kokkinos', 'onwer', 'Perdiou 23', '', 'Nicosia', '2057', 'kleanthisk@cytanet.com.cy', '0035799520614', 'n', 'n', 'No additional info', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (48, 'BSMotorSpares', 'Khuram Shahzad', 'Proprietor', '25 Market Place', '', 'Uttoxeter', 'ST14 8HL', 'bsmotorspares@live.co.uk', '01889563107', 'n', 'n', 'we are a sole trader and do not dismantle on site hence no WMLWDL. we source salvage vehicles and then have them sent to a dismantler.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (49, 'PT Dinamika Mitra Sekawan', 'Darmansyah Tambunan', 'Director', 'Jl. Duta Lestari II39', 'Perumahan Dura Harapan', 'BekasiIndonesia', '17123', 'darmanff@gmail.com', '021-88989051', 'y', 'n', 'I hv BMW 3201 year 1994. Found problems with used parts of the car. Lots of peoples who has the same car too.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (50, 'Accumulus Part Ltd', 'Eilyas Bapu', 'director', '45 Preston New Road', '', 'Blackburn', 'BB2 6AE', 'accumulusparts@hotmail.co.uk', '00441254677762', 'y', 'n', 'We buy our parts in bulks from sub-contractors. Our website is www.accumuluspart.co.ukFor further enquries you may contact me on accumulusparts@hotmail.co.uk ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (51, 'Auto-Mat Gearboxes Poland', 'Michael Mazur', 'Import - Export', 'Szosa Koninska 2', 'Poland', 'Stawiszyn', '62-820', 'automat.gearboxes@gmail.com', '0048602886591', 'y', 'n', 'Searching for used or for salvage automatic mainly or manual gearboxes. Interested in long term cooperation. Prefer to buy from salvage or scarp yards.Best RegardsMichael Mazurautomat.gearboxes@gmail.com', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (52, 'horbury dismantlers', 'zara', 'sales', 'unit 14', 'engine lane', 'wakefield', 'wf4 5nh', 'horburydismantlers@btconnect.com', '01924273649', 'y', 'y', 'we only break fords', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (53, 'N  P Services', 'D Court', 'Proprietor', 'Unit S 7 Old Doncaster Road', 'Wath upon Dearne', 'Rotherham', 'S63 7EU', 'ssauk@yahoo.co.uk', '00000000000', 'n', 'n', 'Please send us info pack', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (54, 'gearbox999', 'Joe', 'Director', '65 yardley road', 'acocks green', 'birmingham', 'b276ll', 'info@gearbox999.co.uk', '08453132260', 'y', 'y', 'Transmissions specialists offering a 12 months warranty on all recon units.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (55, 'alsalam aircraftco', 'kevin whoriskey', 'engineer', '1 woodlands cres ', '', 'inverness', 'iv25ez', 'kev2risky@yahoo.co.uk', '00966509521636', 'n', 'n', 'ive given my home address but work overseas in saudi.i own merc 500sel and would wish to buy spares for my car from uk.', '', '', 'n', 'n');
